Archive:  /mnt/data/aditl2/photoroot/157/157.zip
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 220645.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 220942.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 235646.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 235831.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 000114.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 011337.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 020024.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 030140.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 030404.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 045935.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 054631.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 055119.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 055212.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 061402.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 075856.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 093346.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 100320.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 101753.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 102105.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 110425.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 115754.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 125907.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 135934.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 145844.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 155712.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 170245.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 170336.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 175849.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 180620.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 180721.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 185843.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 185915.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 191940.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 192135.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 194809.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 195417.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 200330.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 210140.JPG  
**************************************/usr/local/bin/exiftags: Canon maker tag appears corrupt
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0125.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0129.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0130.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0131.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0132.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0133.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0134.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0135.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0136.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0137.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0138.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0139.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0142.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0145.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0146.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0147.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0148.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0149.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0150.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0152.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0153.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0154.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0155.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0156.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0157.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0159.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0160.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0162.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0163.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0164.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0169.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0170.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0171.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0172.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0174.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0175.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0177.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0179.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0180.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0181.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0182.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0183.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0184.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0185.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0186.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0189.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0190.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0192.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0193.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0195.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0196.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0199.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/101_0200.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/102_0202.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/102_0203.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/102_0204.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/102_0205.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/102_0206.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/102_0207.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/102_0208.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/102_0209.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/102_0210.jpg  
  inflating: /mnt/data/aditl2/photoroot/174/images/Picasa.ini  
Archive:  /mnt/data/aditl2/photoroot/313/313.zip
  inflating: /mnt/data/aditl2/photoroot/313/IMG_0127.JPG  
  inflating: /mnt/data/aditl2/photoroot/313/IMG_0117.JPG  
  inflating: /mnt/data/aditl2/photoroot/313/IMG_0118.JPG  
  inflating: /mnt/data/aditl2/photoroot/313/IMG_0119.JPG  
  inflating: /mnt/data/aditl2/photoroot/313/IMG_0120.JPG  
  inflating: /mnt/data/aditl2/photoroot/313/IMG_0121.JPG  
  inflating: /mnt/data/aditl2/photoroot/313/IMG_0124.JPG  
  inflating: /mnt/data/aditl2/photoroot/313/IMG_0126.JPG  
********Archive:  /mnt/data/aditl2/photoroot/278/278.zip
  inflating: /mnt/data/aditl2/photoroot/278/DSC00292.JPG  
  inflating: /mnt/data/aditl2/photoroot/278/DSC00299.JPG  
  inflating: /mnt/data/aditl2/photoroot/278/DSC00294.JPG  
  inflating: /mnt/data/aditl2/photoroot/278/DSC00295.JPG  
  inflating: /mnt/data/aditl2/photoroot/278/DSC00297.JPG  
  inflating: /mnt/data/aditl2/photoroot/278/DSC00298.JPG  
******/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
Archive:  /mnt/data/aditl2/photoroot/339/339.zip
  inflating: /mnt/data/aditl2/photoroot/339/IMG_2080.jpg  
  inflating: /mnt/data/aditl2/photoroot/339/IMG_2110.jpg  
  inflating: /mnt/data/aditl2/photoroot/339/IMG_2113.jpg  
  inflating: /mnt/data/aditl2/photoroot/339/IMG_2114.jpg  
  inflating: /mnt/data/aditl2/photoroot/339/IMG_2102.jpg  
  inflating: /mnt/data/aditl2/photoroot/339/IMG_2105.jpg  
  inflating: /mnt/data/aditl2/photoroot/339/IMG_2109.jpg  
  inflating: /mnt/data/aditl2/photoroot/339/IMG_2096.jpg  
  inflating: /mnt/data/aditl2/photoroot/339/IMG_2099.jpg  
*********/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
Archive:  /mnt/data/aditl2/photoroot/311/311.zip
  inflating: /mnt/data/aditl2/photoroot/311/JYo Sits And Stares.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Mail To Sort.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Mail Sorted.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Back At Desk.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Breakfast.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Reflection.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Stairway to...jpg  
  inflating: /mnt/data/aditl2/photoroot/311/American Beauty Moment.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Watch the Bag.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Keep Watching the Bag.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Keeeeep Watching.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Yes!.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Take Those On Any Sweet Jumps.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Pretty Trees.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Pretty Trees Again.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/People Gather for Piano Drop.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Getting Ready.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Almost There.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/I Think It's Out Of Tune.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Definitely Out Of Tune.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Yummy.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/More Trees.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/It's Pretty, Right.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/In a What Dreams May Come Sort of Way.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Checking Out The Damage.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/The Press Strikes.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Interview Time.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/14N Is A Funny Place.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Supplies.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Notice The Ceiling.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Pipes Galore.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Walking Back To MacGregor.jpg  
  inflating: /mnt/data/aditl2/photoroot/311/Sasha Counts His Eurocents.jpg  
*********************************/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
/usr/local/bin/exiftags: maker note not supported
